retailer_id,product_id,product_name,category
101,P003,Good Day Cookies,Biscuits
101,P015,Salted Butter,Dairy
101,P004,Britannia Cake,Cake
101,P005,Red Label Tea,Tea
101,P009,Bourbon Biscuit,Biscuits
101,P019,Soft Drink Sprite,Soft Drink
102,P004,Britannia Cake,Cake
102,P014,Coca Cola 500ml,Soft Drink
102,P001,Parle-G Biscuits,Biscuits
102,P009,Bourbon Biscuit,Biscuits
102,P009,Bourbon Biscuit,Biscuits
102,P019,Soft Drink Sprite,Soft Drink
103,P010,Sunfeast Dark Fantasy,Cake
103,P016,Sugar Pack 1kg,Groceries
103,P011,Oreo Biscuit,Biscuits
103,P005,Red Label Tea,Tea
103,P002,Tata Tea,Tea
103,P009,Bourbon Biscuit,Biscuits
103,P004,Britannia Cake,Cake
104,P009,Bourbon Biscuit,Biscuits
104,P002,Tata Tea,Tea
104,P007,Chips Lays,Snacks
104,P008,Kurkure,Snacks
104,P001,Parle-G Biscuits,Biscuits
104,P004,Britannia Cake,Cake
104,P014,Coca Cola 500ml,Soft Drink
105,P006,Maggie Noodles,Noodles
105,P014,Coca Cola 500ml,Soft Drink
105,P001,Parle-G Biscuits,Biscuits
105,P002,Tata Tea,Tea
105,P017,Aashirvaad Atta 5kg,Groceries
105,P002,Tata Tea,Tea
106,P010,Sunfeast Dark Fantasy,Cake
106,P003,Good Day Cookies,Biscuits
106,P017,Aashirvaad Atta 5kg,Groceries
106,P018,Paneer 200g,Dairy
106,P015,Salted Butter,Dairy
106,P015,Salted Butter,Dairy
106,P010,Sunfeast Dark Fantasy,Cake
107,P003,Good Day Cookies,Biscuits
107,P013,Pepsi 500ml,Soft Drink
107,P009,Bourbon Biscuit,Biscuits
107,P001,Parle-G Biscuits,Biscuits
107,P010,Sunfeast Dark Fantasy,Cake
107,P002,Tata Tea,Tea
108,P005,Red Label Tea,Tea
108,P011,Oreo Biscuit,Biscuits
108,P002,Tata Tea,Tea
108,P013,Pepsi 500ml,Soft Drink
108,P002,Tata Tea,Tea
108,P020,Milk Packet 500ml,Dairy
108,P010,Sunfeast Dark Fantasy,Cake
108,P012,Nescafe Coffee,Coffee
109,P003,Good Day Cookies,Biscuits
109,P001,Parle-G Biscuits,Biscuits
109,P009,Bourbon Biscuit,Biscuits
109,P002,Tata Tea,Tea
109,P001,Parle-G Biscuits,Biscuits
109,P018,Paneer 200g,Dairy
110,P008,Kurkure,Snacks
110,P001,Parle-G Biscuits,Biscuits
110,P007,Chips Lays,Snacks
110,P003,Good Day Cookies,Biscuits
110,P008,Kurkure,Snacks
111,P011,Oreo Biscuit,Biscuits
111,P004,Britannia Cake,Cake
111,P005,Red Label Tea,Tea
111,P009,Bourbon Biscuit,Biscuits
111,P017,Aashirvaad Atta 5kg,Groceries
112,P004,Britannia Cake,Cake
112,P007,Chips Lays,Snacks
112,P005,Red Label Tea,Tea
112,P010,Sunfeast Dark Fantasy,Cake
112,P001,Parle-G Biscuits,Biscuits
112,P011,Oreo Biscuit,Biscuits
112,P005,Red Label Tea,Tea
112,P006,Maggie Noodles,Noodles
113,P001,Parle-G Biscuits,Biscuits
113,P002,Tata Tea,Tea
113,P011,Oreo Biscuit,Biscuits
113,P006,Maggie Noodles,Noodles
113,P015,Salted Butter,Dairy
113,P006,Maggie Noodles,Noodles
113,P007,Chips Lays,Snacks
114,P001,Parle-G Biscuits,Biscuits
114,P009,Bourbon Biscuit,Biscuits
114,P009,Bourbon Biscuit,Biscuits
114,P003,Good Day Cookies,Biscuits
114,P003,Good Day Cookies,Biscuits
115,P005,Red Label Tea,Tea
